TK_CONST_DATA_ALIGN(const unsigned char data_poison_loader_riv[]) = {
0x04,0x0d,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x29,0x0d,0x14,0xdf,
0xc4,0x42,0x0e,0x2e,0xf0,0x88,0x42,0x20,0x01,0x00,0x23,0x05,0x2a,0x18,0xc0,0x70,0xdf,0x40,0x19,0x00,
0x53,0x80,0xc2,0x52,0xe1,0x76,0xce,0x3a,0x53,0x70,0x1a,0x3f,0x42,0x00,0x23,0x05,0x2a,0x18,0x95,0x86,
0x30,0x43,0x19,0x73,0x59,0x4b,0x41,0x52,0x6d,0x68,0xac,0x3f,0x53,0x1b,0xfd,0xd1,0x42,0x00,0x23,0x05,
0x2a,0x18,0x04,0xf6,0x37,0xc1,0x19,0xa3,0x77,0xc5,0x42,0x52,0xde,0xa4,0x42,0x40,0x53,0x42,0xba,0xbd,
0x42,0x00,0x23,0x05,0x2a,0x18,0x70,0xc2,0x25,0xc3,0x19,0x4e,0x57,0x53,0x41,0x52,0x2b,0x81,0xad,0xbf,
0x53,0xb4,0xb4,0xcb,0x42,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x29,0x00,0x16,
0x05,0x2f,0x2a,0x85,0x7d,0xb2,0x42,0x21,0xd9,0x2f,0x82,0x41,0x22,0xce,0x83,0xb5,0x42,0x23,0x7b,0x60,
0x1e,0x43,0x2e,0xa4,0xb0,0x61,0x3f,0x00,0x13,0x05,0x30,0x26,0xff,0xf2,0x00,0xff,0x00,0x13,0x05,0x30,
0x26,0x00,0xff,0xb0,0x3c,0x27,0x00,0x00,0x80,0x3f,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,
0x29,0x0d,0x50,0x7a,0x4a,0x42,0x0e,0x08,0x11,0xde,0xc2,0x20,0x01,0x00,0x10,0x04,0x05,0x04,0x50,0x61,
0x74,0x68,0x05,0x29,0x0d,0xb0,0x76,0x53,0x42,0x0e,0xd8,0x81,0x70,0xc2,0x20,0x01,0x00,0x03,0x04,0x05,
0x6c,0x69,0x67,0x68,0x74,0x05,0x0e,0x10,0x8d,0x33,0x0b,0x40,0x11,0x8d,0x33,0x0b,0x40,0x0d,0x93,0xd1,
0x2e,0xc3,0x0e,0x85,0x4b,0x2b,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x35,0x20,0x01,
0x00,0x06,0x05,0x36,0x18,0x00,0xa0,0xd4,0x3f,0x19,0x00,0xc0,0xce,0x3d,0x54,0x85,0x63,0xa6,0xbf,0x55,
0x1b,0x4a,0x27,0x42,0x56,0x21,0x25,0xbf,0xbf,0x57,0xa9,0x3c,0x26,0x42,0x00,0x05,0x05,0x36,0x18,0x40,
0xb3,0x48,0x42,0x19,0x90,0x83,0x3f,0xc2,0x00,0x05,0x05,0x36,0x18,0x90,0x74,0x4d,0x42,0x19,0xd0,0x8d,
0x83,0xc2,0x00,0x05,0x05,0x36,0x18,0xd0,0xd7,0x54,0x42,0x19,0x68,0x48,0x83,0xc2,0x00,0x05,0x05,0x36,
0x18,0x70,0x23,0x50,0x42,0x19,0x80,0x86,0x35,0xc2,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,
0x31,0x05,0x35,0x00,0x12,0x05,0x3c,0x25,0xff,0xf6,0xa2,0xff,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,
0x68,0x05,0x35,0x0d,0xa0,0xa6,0xdb,0x42,0x0e,0x88,0x20,0x86,0xc2,0x20,0x01,0x00,0x05,0x05,0x3e,0x18,
0x00,0x70,0xa5,0x3e,0x19,0x00,0x7e,0x1d,0x40,0x00,0x05,0x05,0x3e,0x18,0x00,0x10,0xec,0xbf,0x19,0x00,
0x64,0x3f,0x40,0x00,0x05,0x05,0x3e,0x18,0x00,0x44,0xa0,0xbf,0x19,0x00,0x5c,0xac,0x41,0x00,0x06,0x05,
0x3e,0x18,0x50,0x23,0x53,0x42,0x19,0xb8,0x1b,0x80,0x42,0x54,0x23,0x9b,0xf3,0xbf,0x55,0xf6,0x30,0x29,
0x42,0x56,0xac,0xb5,0xd3,0xbf,0x57,0x84,0x31,0x1c,0x42,0x00,0x05,0x05,0x3e,0x18,0x00,0x2a,0xdb,0x3f,
0x19,0x60,0x26,0x96,0x41,0x00,0x03,0x04,0x0c,0x67,0x6c,0x61,0x73,0x73,0x5f,0x65,0x66,0x66,0x65,0x63,
0x74,0x05,0x0e,0x10,0x34,0xb3,0x4e,0x3f,0x11,0x34,0xb3,0x4e,0x3f,0x0d,0x8e,0xd1,0x2b,0xc3,0x0e,0x0b,
0xef,0xaa,0xc3,0x00,0x10,0x04,0x15,0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,
0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x44,0x0d,0x80,0xe8,0x59,0x43,0x0e,0x80,0x48,0x53,0x43,
0x20,0x01,0x00,0x05,0x05,0x45,0x18,0xd2,0x84,0x81,0x42,0x19,0x39,0xc1,0x2c,0xc3,0x00,0x05,0x05,0x45,
0x18,0x93,0xea,0xac,0x41,0x19,0x85,0xa1,0x3a,0xc3,0x00,0x05,0x05,0x45,0x18,0xf8,0x40,0x94,0x42,0x19,
0x14,0xae,0x3a,0xc3,0x00,0x06,0x05,0x45,0x18,0x7e,0x59,0x9b,0x42,0x19,0xe8,0x3f,0x01,0xc3,0x54,0x87,
0xba,0xbf,0xbf,0x55,0x93,0x67,0x48,0x41,0x56,0xb9,0xfe,0x34,0x3e,0x57,0x4b,0x2c,0xa6,0x42,0x00,0x06,
0x05,0x45,0x18,0x80,0xe8,0x59,0x43,0x19,0x00,0xb0,0x8a,0x41,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xf5,0x6b,
0xb3,0x42,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0x5a,0x69,0xe8,0x42,0x00,0x06,0x05,0x45,0x19,0x80,0x48,0x53,
0x43,0x55,0xf3,0xb2,0xef,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0xf3,0xb2,0xef,0x42,0x00,0x06,0x05,0x45,
0x18,0x80,0xe8,0x59,0xc3,0x19,0x00,0xb0,0x8a,0x41,0x54,0xdb,0x0f,0xc9,0x3f,0x55,0x5a,0x69,0xe8,0x42,
0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x08,0xea,0xac,0x42,0x00,0x06,0x05,0x45,0x18,0x12,0xf6,0xac,0xc2,0x19,
0x8f,0x19,0xff,0xc2,0x54,0xb3,0xf1,0x3b,0x40,0x55,0x90,0x98,0x9d,0x42,0x56,0xb5,0x7a,0xc1,0xbf,0x57,
0x87,0xe9,0xc6,0x41,0x00,0x05,0x05,0x45,0x18,0x50,0x0c,0xa5,0xc2,0x19,0x62,0xae,0x3a,0xc3,0x00,0x05,
0x05,0x45,0x18,0x61,0x9a,0xd1,0xc1,0x19,0xe0,0x4e,0x3b,0xc3,0x00,0x05,0x05,0x45,0x18,0x6a,0x02,0x8f,
0xc2,0x19,0x58,0x72,0x33,0xc3,0x00,0x05,0x05,0x45,0x18,0x58,0x6c,0x94,0xc2,0x19,0x7c,0xc9,0xfe,0xc2,
0x00,0x06,0x05,0x45,0x18,0xa9,0xee,0xf3,0xc0,0x19,0x54,0x1e,0xd9,0xc2,0x54,0xfd,0xd3,0x3a,0xc0,0x55,
0x32,0x45,0x14,0x42,0x56,0x19,0xde,0x4b,0xc0,0x57,0xd8,0xb4,0x02,0x42,0x00,0x05,0x05,0x45,0x18,0x54,
0x7e,0x95,0xc2,0x19,0xae,0xfc,0xe8,0xc2,0x00,0x23,0x05,0x45,0x18,0x3b,0x0e,0x4a,0xc3,0x19,0x38,0xc9,
0x99,0x41,0x52,0x47,0xae,0xcc,0x3f,0x53,0xd1,0x2d,0x01,0x43,0x00,0x23,0x05,0x45,0x18,0xa0,0x35,0xf5,
0xbe,0x19,0x37,0x00,0x3c,0x43,0x52,0xde,0x89,0xfd,0x3c,0x53,0x58,0x4e,0xab,0x42,0x00,0x23,0x05,0x45,
0x18,0x50,0xda,0x48,0x43,0x19,0xa7,0x78,0x93,0x41,0x52,0x0d,0x34,0xc6,0xbf,0x53,0xe1,0x17,0xf4,0x42,
0x00,0x05,0x05,0x45,0x18,0x04,0x8a,0x9c,0x42,0x19,0x98,0xb8,0xe1,0xc2,0x00,0x06,0x05,0x45,0x18,0xa3,
0xfe,0xa8,0x40,0x19,0xdd,0x0d,0xda,0xc2,0x54,0x39,0x6c,0x01,0x3e,0x55,0xd6,0x3f,0x11,0x42,0x56,0x15,
0xed,0xd1,0xbd,0x57,0x1c,0x0f,0x12,0x42,0x00,0x05,0x05,0x45,0x18,0x19,0x4d,0x83,0x42,0x19,0x39,0xe2,
0xf6,0xc2,0x00,0x14,0x04,0x0f,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,
0x31,0x05,0x44,0x00,0x16,0x05,0x5a,0x2a,0x7f,0x5e,0x53,0x43,0x21,0xa9,0x9a,0xcb,0x41,0x22,0xa7,0x66,
0x52,0x43,0x23,0xc4,0xa8,0xd1,0x43,0x00,0x13,0x05,0x5b,0x26,0xe1,0xdc,0x43,0xff,0x00,0x13,0x05,0x5b,
0x26,0x03,0xce,0x88,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,0x04,0x17,0x62,0x6f,0x74,0x74,0x6c,0x65,
0x5f,0x74,0x6f,0x70,0x5f,0x67,0x6c,0x61,0x73,0x73,0x5f,0x65,0x66,0x66,0x65,0x63,0x74,0x05,0x0e,0x0d,
0x2c,0x29,0x90,0xc2,0x0e,0x7a,0xef,0x9f,0xc3,0x00,0x10,0x04,0x0d,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x61,0x74,0x68,0x05,0x5e,0x20,0x01,0x00,0x06,0x05,0x5f,0x18,0x00,0xe0,0x29,0x3f,0x19,
0x80,0x4b,0x04,0xc0,0x54,0xbb,0x3c,0xd9,0xbf,0x55,0x75,0x09,0x08,0x42,0x56,0x8a,0x6d,0xef,0xbf,0x57,
0x5a,0x8a,0x19,0x41,0x00,0x06,0x05,0x5f,0x18,0x00,0x16,0xa7,0x40,0x19,0xe8,0xc5,0x7c,0xc2,0x54,0x89,
0xfa,0x0c,0x40,0x55,0xe2,0x56,0xe1,0x41,0x56,0x7f,0x78,0x59,0xbe,0x57,0x4c,0xbb,0x12,0x42,0x00,0x06,
0x05,0x5f,0x18,0x08,0xb9,0x0c,0x43,0x19,0xa8,0x92,0x7e,0xc2,0x54,0x0c,0x30,0x3b,0xc0,0x55,0x59,0x27,
0x4b,0x42,0x56,0x28,0x44,0x37,0x3f,0x57,0x0b,0xa9,0xb0,0x41,0x00,0x06,0x05,0x5f,0x18,0x94,0xca,0x12,
0x43,0x19,0x80,0xb2,0x17,0xc0,0x54,0x01,0x51,0xab,0xbf,0x55,0xbc,0x9d,0x9e,0x41,0x56,0xfb,0x90,0xbf,
0xbf,0x57,0xce,0xc0,0x3f,0x42,0x00,0x05,0x05,0x5f,0x18,0x46,0xc0,0x0b,0x43,0x19,0xb2,0xe1,0x65,0xc2,
0x00,0x23,0x05,0x5f,0x18,0x5e,0x03,0x8f,0x42,0x19,0xa8,0x62,0x86,0xc2,0x52,0x81,0x1c,0x49,0x40,0x53,
0x49,0x45,0x22,0x42,0x00,0x05,0x05,0x5f,0x18,0x28,0x2a,0x01,0x41,0x19,0xd6,0xdd,0x67,0xc2,0x00,0x14,
0x04,0x0f,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x5e,0x00,
0x12,0x05,0x67,0x25,0xff,0xf6,0xa2,0xff,0x00,0x02,0x04,0x06,0x6c,0x69,0x71,0x75,0x69,0x64,0x05,0x0e,
0x0d,0x78,0x82,0xd9,0x37,0x0e,0x27,0x03,0xe0,0xc2,0x00,0x03,0x04,0x0c,0x6c,0x69,0x71,0x75,0x69,0x64,
0x5f,0x66,0x72,0x6f,0x6e,0x74,0x05,0x69,0x10,0x34,0xb3,0x4e,0x3f,0x11,0x34,0xb3,0x4e,0x3f,0x0d,0x48,
0xeb,0x2b,0xc3,0x0e,0x7a,0x95,0x5e,0xc3,0x00,0x10,0x04,0x1d,0x1c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x20,0x50,0x61,0x74,
0x68,0x05,0x6a,0x0d,0x80,0xe8,0x59,0x43,0x0e,0x80,0x48,0x53,0x43,0x20,0x01,0x00,0x06,0x05,0x6b,0x18,
0xe3,0xcc,0x53,0x43,0x19,0xda,0x50,0x41,0xc1,0x54,0x39,0x0e,0x49,0xc0,0x55,0x62,0x9c,0x19,0x43,0x56,
0xaa,0xa6,0xb3,0x3f,0x57,0x18,0xdc,0x16,0x41,0x00,0x06,0x05,0x6b,0x18,0x16,0x2f,0x56,0x43,0x19,0xf7,
0xce,0x8d,0x41,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xc4,0x5f,0x29,0x41,0x56,0xa5,0xe1,0xd5,0x3f,0x57,0xc5,
0x18,0x67,0x42,0x00,0x06,0x05,0x6b,0x18,0x4b,0xfc,0x13,0x43,0x19,0x43,0x53,0x14,0x43,0x54,0x70,0x69,
0x2c,0xbf,0x55,0x34,0xbf,0x3c,0x42,0x56,0x7f,0xf5,0x1d,0x40,0x57,0x90,0xca,0x3f,0x42,0x00,0x06,0x05,
0x6b,0x18,0x67,0xde,0x93,0xbf,0x19,0xa9,0x6b,0x41,0x43,0x55,0xda,0x9d,0x71,0x42,0x56,0xdb,0x0f,0x49,
0x40,0x57,0x80,0xbd,0x6e,0x42,0x00,0x06,0x05,0x6b,0x18,0x5c,0x73,0x23,0xc3,0x19,0xaa,0xa5,0x0f,0x43,
0x54,0xea,0x72,0x2f,0x3f,0x55,0xa3,0xe2,0x43,0x42,0x56,0x7c,0x1e,0x21,0xc0,0x57,0xa1,0x4e,0x47,0x42,
0x00,0x06,0x05,0x6b,0x18,0x0b,0x34,0x56,0xc3,0x19,0xd6,0x13,0xa0,0x41,0x54,0xd7,0xc5,0xb5,0x3f,0x55,
0x5d,0x76,0x33,0x42,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x0e,0x08,0x82,0x41,0x00,0x06,0x05,0x6b,0x18,0xd9,
0x6e,0x50,0xc3,0x19,0x7a,0xd5,0xd3,0xc1,0x54,0xa7,0x41,0xeb,0x3f,0x55,0x3d,0xe8,0x5b,0x41,0x56,0x1e,
0xb8,0x36,0x3f,0x57,0x49,0x1c,0xb0,0x42,0x00,0x14,0x04,0x17,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x6a,0x00,0x12,0x05,
0x73,0x25,0x00,0xfc,0xff,0x80,0x00,0x03,0x04,0x0b,0x6c,0x69,0x71,0x75,0x69,0x64,0x5f,0x62,0x61,0x63,
0x6b,0x05,0x69,0x10,0x34,0xb3,0x4e,0x3f,0x11,0x34,0xb3,0x4e,0x3f,0x0d,0x48,0xeb,0x2b,0xc3,0x0e,0x7a,
0x95,0x5e,0xc3,0x00,0x10,0x04,0x15,0x14,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x45,0x6c,0x6c,0x69,
0x70,0x73,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x75,0x0d,0x80,0xe8,0x59,0x43,0x0e,0x80,0x48,0x53,0x43,
0x20,0x01,0x00,0x06,0x05,0x76,0x18,0x11,0x33,0x54,0x43,0x19,0xec,0x20,0x3d,0xc1,0x54,0x6c,0x97,0x1e,
0xc0,0x55,0xa0,0x15,0x1f,0x43,0x56,0xaa,0xa6,0xb3,0x3f,0x57,0x18,0xdc,0x16,0x41,0x00,0x06,0x05,0x76,
0x18,0x43,0x95,0x56,0x43,0x19,0xee,0xe6,0x8f,0x41,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xc4,0x5f,0x29,0x41,
0x56,0xc0,0xb9,0xda,0x3f,0x57,0x33,0x0a,0x41,0x42,0x00,0x06,0x05,0x76,0x18,0x38,0x62,0x25,0x43,0x19,
0xe9,0x82,0x04,0x43,0x54,0x5d,0x57,0x56,0xbf,0x55,0xd6,0x92,0x19,0x42,0x56,0x03,0x7a,0x13,0x40,0x57,
0xb9,0xaf,0x60,0x42,0x00,0x06,0x05,0x76,0x18,0x0b,0x90,0x2b,0x3d,0x19,0xcb,0x3b,0x43,0x43,0x55,0x98,
0x61,0x8e,0x42,0x56,0xdb,0x0f,0x49,0x40,0x57,0x72,0x65,0x82,0x42,0x00,0x06,0x05,0x76,0x18,0x9e,0x83,
0x1d,0xc3,0x19,0x66,0xa3,0x04,0x43,0x54,0x26,0xd1,0x43,0x3f,0x55,0xe8,0x4e,0x4f,0x42,0x56,0x91,0x1b,
0x18,0xc0,0x57,0xe6,0xc5,0x2d,0x42,0x00,0x06,0x05,0x76,0x18,0x1d,0xfd,0x55,0xc3,0x19,0x7c,0xab,0x8a,
0x41,0x54,0x15,0x6b,0xb8,0x3f,0x55,0x5f,0xcf,0x4c,0x42,0x56,0xdb,0x0f,0xc9,0xbf,0x57,0x0e,0x08,0x82,
0x41,0x00,0x06,0x05,0x76,0x18,0x31,0x71,0x50,0xc3,0x19,0x0a,0xdc,0xd4,0xc1,0x54,0xa7,0x41,0xeb,0x3f,
0x55,0x3d,0xe8,0x5b,0x41,0x56,0xe9,0xf9,0x51,0xbf,0x57,0x8c,0x3d,0x13,0x43,0x00,0x14,0x04,0x0f,0x0e,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x75,0x00,0x16,0x05,0x7e,
0x2a,0xd9,0x46,0x59,0x43,0x21,0x25,0x27,0x36,0x43,0x22,0x72,0x29,0x59,0x43,0x23,0x88,0x13,0xd0,0x43,
0x00,0x13,0x05,0x7f,0x26,0x00,0xff,0xc8,0x7f,0x00,0x13,0x05,0x7f,0x26,0x23,0x60,0x00,0x97,0x27,0x00,
0x00,0x80,0x3f,0x00,0x03,0x04,0x0a,0x62,0x6f,0x74,0x74,0x6c,0x65,0x5f,0x74,0x6f,0x70,0x05,0x0e,0x0d,
0xd0,0x2c,0x90,0xc2,0x0e,0xb8,0xc6,0x9f,0xc3,0x00,0x10,0x04,0x05,0x04,0x50,0x61,0x74,0x68,0x05,0x82,
0x01,0x20,0x01,0x00,0x05,0x05,0x83,0x01,0x18,0x00,0xe0,0x29,0x3f,0x19,0x80,0x4b,0x04,0xc0,0x00,0x06,
0x05,0x83,0x01,0x18,0x00,0x16,0xa7,0x40,0x19,0xe8,0xc5,0x7c,0xc2,0x54,0xf8,0x7e,0x0f,0x40,0x55,0xec,
