TK_CONST_DATA_ALIGN(const unsigned char data_handshake_riv[]) = {
0x05,0x36,0x18,0x25,0x6e,0xbf,0x42,0x19,0x37,0x25,0x9f,0xc2,0x1a,0x9a,0x99,0xb5,0x41,0x00,0x14,0x05,
0x35,0x00,0x12,0x05,0x3b,0x25,0x73,0x84,0xd0,0xff,0x00,0x03,0x05,0x24,0x0f,0x99,0xff,0x48,0xc0,0x10,
0x66,0x66,0x32,0x3f,0x11,0x66,0x66,0x32,0xbf,0x0d,0xa7,0x87,0x0e,0x43,0x0e,0x3b,0x97,0x48,0x42,0x00,
0x10,0x05,0x3d,0x20,0x01,0x00,0x05,0x05,0x3e,0x19,0x00,0x40,0xbe,0xc0,0x1a,0x00,0x28,0xdf,0x41,0x00,
0x05,0x05,0x3e,0x19,0x67,0x41,0x0e,0xc3,0x00,0x05,0x05,0x3e,0x18,0x18,0xaa,0xc4,0x42,0x19,0x67,0x41,
0x0e,0xc3,0x1a,0x00,0x68,0x91,0x41,0x00,0x05,0x05,0x3e,0x18,0x18,0x69,0x2a,0x43,0x19,0x3c,0x5d,0x9f,
0xc2,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,0x3e,0x18,0x22,0x12,0x07,0x43,0x19,0x61,0x61,0x31,0xc2,
0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,0x3e,0x18,0x55,0x61,0xa8,0x42,0x19,0x89,0xdd,0xb4,0xc2,0x00,
0x14,0x05,0x3d,0x00,0x12,0x05,0x45,0x25,0x73,0x84,0xd0,0xff,0x00,0x03,0x05,0x24,0x0f,0xca,0x07,0x82,
0x3a,0x10,0x66,0x66,0x32,0x3f,0x11,0x66,0x66,0x32,0x3f,0x0d,0x1a,0xe4,0xa5,0xc1,0x0e,0x60,0xf1,0x47,
0x42,0x00,0x10,0x05,0x47,0x20,0x01,0x00,0x05,0x05,0x48,0x00,0x05,0x05,0x48,0x19,0x67,0x41,0x0e,0xc3,
0x00,0x05,0x05,0x48,0x18,0x18,0xaa,0xc4,0x42,0x19,0x67,0x41,0x0e,0xc3,0x1a,0x00,0x68,0x91,0x41,0x00,
0x05,0x05,0x48,0x18,0xac,0xa6,0x6a,0x43,0x19,0xc0,0xf8,0xbd,0xc0,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,
0x05,0x48,0x18,0x22,0x50,0x47,0x43,0x19,0x20,0x36,0xeb,0x41,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,
0x48,0x18,0xb4,0xa2,0x2e,0x43,0x19,0xc0,0x2a,0x97,0x40,0x00,0x05,0x05,0x48,0x18,0x54,0x87,0x19,0x43,
0x19,0x33,0x33,0xeb,0x41,0x1a,0x00,0x88,0xb5,0x41,0x00,0x05,0x05,0x48,0x18,0x22,0xb8,0x00,0x43,0x19,
0x00,0x95,0x10,0x41,0x00,0x05,0x05,0x48,0x18,0x68,0x3b,0xce,0x42,0x19,0x33,0x33,0xeb,0x41,0x1a,0x00,
0x88,0xb5,0x41,0x00,0x05,0x05,0x48,0x18,0x58,0x28,0xa2,0x42,0x00,0x14,0x05,0x47,0x00,0x12,0x05,0x53,
0x25,0x91,0xa9,0xe6,0xff,0x00,0x1c,0x41,0x33,0xbb,0x39,0x3f,0x42,0x9f,0x7a,0x13,0x3f,0x00,0x1c,0x3f,
0x66,0xd6,0x82,0x3e,0x40,0xe0,0x28,0xcb,0x3e,0x00,0x1c,0x00,0x1c,0x41,0xcd,0x8c,0x43,0x3f,0x42,0x9f,
0x7a,0x18,0x3f,0x00,0x1f,0x37,0x02,0x69,0x6e,0x39,0x78,0x3b,0x01,0x00,0x19,0x33,0x23,0x00,0x1a,0x35,
0x0d,0x00,0x1e,0x44,0x02,0x45,0x55,0x46,0xfb,0x6d,0x8d,0xc0,0x00,0x1e,0x43,0x1e,0x44,0x02,0x45,0x56,
0x46,0xfb,0x6d,0x8d,0xc0,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x56,0x46,0xfb,0x6d,0x8d,0xc0,0x00,0x1a,
0x35,0x0e,0x00,0x1e,0x44,0x02,0x45,0x55,0x46,0x3b,0xe3,0x72,0xc2,0x00,0x1e,0x43,0x1e,0x44,0x02,0x45,
0x56,0x46,0xa5,0xb9,0x52,0xc3,0x00,0x1e,0x43,0x26,0x44,0x02,0x45,0x57,0x46,0x88,0x2a,0x30,0x43,0x00,
0x1e,0x43,0x32,0x44,0x02,0x45,0x57,0x46,0x5f,0xe2,0xed,0xc2,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0x57,
0x46,0xfb,0x92,0xbf,0x42,0x00,0x1e,0x43,0x46,0x44,0x02,0x45,0x57,0x46,0x41,0x08,0x47,0xc2,0x00,0x1e,
0x43,0x4e,0x44,0x02,0x45,0x57,0x46,0xe6,0xa0,0xcf,0x41,0x00,0x1e,0x43,0x55,0x44,0x02,0x45,0x57,0x46,
0x23,0xdc,0xce,0xc0,0x00,0x1e,0x43,0x5a,0x44,0x02,0x45,0x57,0x46,0x50,0x88,0x6c,0x40,0x00,0x1e,0x43,
0x78,0x44,0x02,0x45,0x57,0x46,0x50,0x88,0x6c,0x40,0x00,0x19,0x33,0x03,0x00,0x1a,0x35,0x0e,0x00,0x1e,
0x44,0x02,0x45,0x58,0x46,0x52,0x38,0xa7,0xc2,0x00,0x1e,0x43,0x1e,0x44,0x01,0x46,0x1a,0xb9,0x14,0x44,
0x00,0x1e,0x43,0x78,0x44,0x01,0x46,0x1a,0xb9,0x14,0x44,0x00,0x00,0x00,0x00,0x00,};/*1716*/
